PS,MG,TS,ID_low,ID_high,CR,SM,HM,PM,SC,MS,CR_low,CR_high,PC,MeanPrecision
564,298,374,3,8,0.004606994,0.954700588,0.034499168,0.005560719,0.000361,0.997419088,-163.0499597,709.0316604,5.13E-10,0.793335113
585,234,434,4,17,0.005590552,0.953815348,0.031665704,0.008639549,0.000702,0.998736721,-54.29424521,199.7802227,3.33E-10,0.776854195
780,210,350,7,9,0.014382007,0.965446506,0.006279282,0.013360014,0.00065,0.995355108,-998.2814439,971.349345,6.53E-10,0.786741696
952,229,487,4,9,0.008675314,0.960062989,0.010867222,0.020144644,0.000407,0.991178239,-241.5373211,633.8024408,5.95E-10,0.763881452
871,285,321,3,9,0.005113323,0.980181635,0.009627759,0.00440179,0.000491,0.999755799,-794.0306931,411.4946449,5.41E-10,0.771466051
593,287,391,5,18,0.014680937,0.961599684,0.010616479,0.012569444,0.000348,0.998999817,-697.6986957,559.9437646,4.38E-10,0.813490838
715,267,302,3,7,0.008814441,0.950474041,0.034760826,0.005761856,0.000764,0.999732571,-67.100733,886.3320122,4.96E-10,0.872851715
963,266,439,6,9,0.006706529,0.950700501,0.008574753,0.03320675,0.000768,0.996544846,-13.77545852,101.3449496,5.61E-10,0.843705173
895,292,382,7,10,0.002143669,0.969437328,0.006599082,0.02164826,0.000206,0.990310011,-258.3968373,46.59534078,4.33E-10,0.835188805
652,204,427,5,7,0.007547912,0.96106017,0.014334422,0.016341755,0.000841,0.997598098,-113.6400433,640.7862674,7.64E-10,0.724193829
619,295,322,7,9,0.001022301,0.96839414,0.019870421,0.010294854,0.000807,0.992820539,-85.26630737,917.2565663,6.61E-10,0.712310257
885,221,494,7,9,0.02298555,0.955231107,0.012721131,0.008469342,0.000754,0.991336413,-553.7242682,807.4696433,3.62E-10,0.811339263
879,285,471,5,11,0.008591854,0.964496655,0.002716581,0.023731456,0.000947,0.99040431,-520.8913497,649.5664552,7.81E-10,0.828320238
934,236,442,7,18,0.025134233,0.962602448,0.006961514,0.004353169,0.000772,0.992033045,-975.1180242,680.4351403,1.75E-10,0.766764956
861,237,276,7,14,0.012108498,0.960541553,0.025437498,0.001882104,0.000327,0.998525033,-233.5083743,8.937953071,7.75E-10,0.788029651
629,203,467,7,12,0.003694802,0.961935532,0.020811344,0.013102353,0.000432,0.993998546,-118.4634381,673.5575859,3.13E-10,0.832221795
717,287,453,4,16,0.009496664,0.960801399,0.002834125,0.026834379,0.000496,0.998555848,-944.2556938,468.6578011,7.16E-10,0.881579138
619,258,445,4,7,0.006353152,0.950199341,0.039265149,0.00330704,0.000944,0.994590144,-341.3138754,363.4197501,3.05E-10,0.798931389
514,268,326,6,18,0.009352247,0.957285916,0.018257234,0.014993141,0.000531,0.996249606,-187.4722025,785.7012889,1.62E-10,0.774440039
597,291,362,5,16,0.006688925,0.957616511,0.027824671,0.006932705,1.80E-05,0.990373506,-942.020171,398.2531704,7.84E-10,0.818307836
731,241,308,5,16,0.015650559,0.950865485,0.003080455,0.030353475,0.00013,0.991938731,-146.614931,658.0417567,5.02E-10,0.821826604
987,262,456,6,9,0.001771741,0.985404259,0.004872611,0.007031655,0.000633,0.997946454,-751.0134516,990.4754398,6.37E-10,0.863868223
708,212,340,5,10,0.002423809,0.957733926,0.007649977,0.031839144,0.000135,0.996681044,-879.7410347,120.5086142,3.38E-10,0.794536856
719,201,255,3,11,0.008971113,0.956780429,0.006573915,0.027362682,0.000138,0.995194643,-42.27614103,32.71043722,6.52E-10,0.871170529
646,243,423,4,16,0.023209333,0.959971693,0.011816193,0.004334364,0.000238,0.994595911,-350.4966761,639.799261,4.82E-10,0.789498732
970,295,342,6,10,0.001673159,0.959804145,0.010777896,0.026996056,0.000434,0.99748034,-281.3179009,146.3386055,6.05E-10,0.784341309
955,209,262,4,9,0.018144239,0.977512864,0.002480861,0.001612266,0.000572,0.994961484,-319.5773771,786.4936121,7.69E-10,0.912926831
603,293,480,4,7,0.026053915,0.960551009,0.00121609,0.012132791,0.000179,0.996134525,-671.6928299,8.571345016,3.64E-10,0.873425557
673,288,453,7,8,0.010060308,0.95612704,0.02704785,0.006444005,0.000203,0.99624748,-442.1165048,888.5405379,3.09E-10,0.851230719
982,272,294,5,15,0.016232471,0.951963487,0.013435317,0.017506587,0.000765,0.992901651,-45.56775153,197.584648,6.48E-10,0.822983904
893,257,291,4,10,0.017865433,0.959532913,0.014047439,0.007700344,4.30E-05,0.994873263,-127.6854621,669.3315792,5.32E-10,0.826028577
534,234,490,5,9,0.015313119,0.971431339,0.009208426,0.003318848,0.00048,0.99434957,-840.7087305,212.5614962,3.98E-10,0.811555036
505,282,423,3,16,0.011957459,0.960004775,0.00954522,0.018069747,0.000987,0.999592685,-559.4591864,880.2406909,4.82E-10,0.764558021
775,241,316,6,15,0.015367979,0.961800889,0.002622197,0.019277104,0.00024,0.996790705,-989.1609276,353.419687,7.34E-10,0.797762116
852,262,447,3,13,0.013871378,0.965777959,0.011403329,0.008176326,0.000322,0.990861461,-280.872748,984.5226518,7.17E-10,0.762352377
855,270,420,4,7,0.018909353,0.96070825,0.016508645,0.003764004,1.20E-05,0.997107398,-226.1011271,356.7025605,5.04E-10,0.783839754
811,296,437,6,7,0.025076831,0.95671512,0.011331306,0.006186209,0.000242,0.992670853,-488.6624165,530.2196081,3.91E-10,0.867736961
714,209,461,5,12,0.020439335,0.974117747,0.003321044,0.002057223,0.000647,0.999650584,-709.2082921,256.3401252,6.49E-10,0.789961096
589,266,309,6,13,0.01343856,0.951492378,0.006600313,0.028136016,0.000999,0.996452119,-685.6536328,533.7910842,6.57E-10,0.764519972
881,223,374,3,9,0.020816282,0.959199673,0.012380234,0.007443238,0.000628,0.998907593,-76.72305003,991.0318755,6.08E-10,0.726193218
540,269,331,5,11,0.011408535,0.970176044,0.006611235,0.011182691,0.000719,0.994708587,-37.64766823,910.5527627,5.48E-10,0.786019536
999,254,289,6,9,0.010900542,0.954824699,0.014413326,0.019675301,0.000849,0.998994976,-663.9431037,303.4917147,1.34E-10,0.865275447
789,272,475,3,10,0.01192186,0.950722111,0.013361146,0.023531995,0.000858,0.996488228,-947.517146,788.3795328,9.86E-10,0.77977236
654,290,406,7,15,0.028514633,0.953150584,0.008258132,0.009617986,0.000563,0.995174538,-837.2460827,269.706969,3.32E-10,0.751536731
932,260,276,3,8,0.02297698,0.961496994,0.003983177,0.010770918,0.00055,0.994747366,-579.7439704,1.144297405,9.94E-10,0.85506058
552,275,360,7,16,0.019920248,0.95789942,0.012801796,0.009093916,0.000208,0.994273359,-696.4653966,117.4671509,3.40E-10,0.780934723
507,243,497,3,18,0.006923946,0.96721762,0.024151997,0.001005823,0.000394,0.999700297,-525.7502638,34.65289133,4.51E-10,0.794498392
677,298,274,6,10,0.018795916,0.959739069,0.012336809,0.00886879,0.000566,0.99157577,-824.6077667,462.1006972,4.48E-10,0.847892709
834,234,327,5,14,0.013748551,0.950438947,0.017999383,0.016927853,0.000551,0.994159609,-0.465165989,532.6835645,4.53E-10,0.808418787
724,268,446,4,11,0.010076771,0.96190112,0.006380597,0.021006316,0.000906,0.997739786,-325.4506474,598.4392578,3.71E-10,0.751254126
961,255,439,6,7,0.001708348,0.978539237,0.010554617,0.009074416,0.000464,0.996409897,-992.1822559,236.5814439,7.73E-10,0.830320814
719,217,292,4,11,0.027003083,0.951825813,0.004567497,0.015753255,0.000905,0.994674335,-494.2184504,65.56636144,4.40E-10,0.8187066
642,266,395,7,12,0.007362004,0.95804998,0.009642009,0.024246366,0.00064,0.998912977,-161.2749312,835.5474305,9.77E-10,0.816364966
893,235,379,6,14,0.003598795,0.971978227,0.014211293,0.009899887,0.000772,0.992180148,-729.147733,856.017226,9.02E-10,0.778276103
842,219,348,5,11,0.001548491,0.96643418,0.016553139,0.014920153,0.00048,0.999683505,-415.2969231,657.8312551,4.45E-10,0.807669613
890,212,320,6,9,0.017473613,0.966491096,0.008454799,0.007346943,0.000559,0.997602003,-791.7780442,226.6913935,2.47E-10,0.836080011
881,238,260,6,11,0.004136896,0.952054194,0.017628987,0.025990488,9.30E-05,0.997030895,-962.6239369,628.1746735,8.19E-10,0.839952557
853,281,475,7,10,0.017794906,0.960270879,0.019387763,0.001656319,0.000936,0.999026249,-675.5916454,335.8965352,3.78E-10,0.858352771
514,212,355,7,13,0.021432653,0.953948685,0.020619459,0.003292155,0.000344,0.99155406,-112.2274247,102.2116971,9.83E-10,0.832974788
977,247,450,3,9,0.012085072,0.958842928,0.002860397,0.026188401,2.90E-05,0.991475076,-940.7899576,284.984138,2.87E-10,0.843653083
975,241,354,7,9,0.009429388,0.979661328,0.004513665,0.005838603,0.000736,0.99092322,-32.25254851,477.5495608,7.78E-10,0.816423458
762,270,305,6,8,0.016329537,0.954546414,0.026047965,0.00282313,0.000565,0.996217081,-191.0946083,682.7239718,3.12E-10,0.860463146
857,239,484,4,13,0.00411745,0.950352954,0.007940163,0.037249061,0.000804,0.992619741,-847.2101804,605.4764588,3.66E-10,0.77306932
763,273,430,5,11,0.015929388,0.976587022,0.002589781,0.004134142,0.000141,0.995435748,-889.8691516,830.3808807,5.55E-10,0.873743187
702,299,288,6,17,0.022844717,0.951679744,0.019415667,0.005157896,0.000168,0.995990125,-940.4106479,580.1627826,8.05E-10,0.890908844
553,287,356,3,14,0.008113633,0.969183836,0.011413731,0.011051355,0.000707,0.990833749,-211.7544673,846.1633246,2.91E-10,0.921252561
771,289,329,5,14,0.027467024,0.952319752,0.00894044,0.010640882,0.000759,0.995001702,-87.0556781,676.6874956,4.47E-10,0.510778028
774,239,299,4,14,0.004835156,0.961644147,0.017580999,0.015347464,0.000591,0.997627556,-479.4201576,904.5346627,1.21E-10,0.817099733
595,289,358,7,13,0.015106553,0.957193362,0.023043391,0.003839132,0.000277,0.994085287,-575.2917363,2.416066146,8.93E-10,0.837875897
787,262,475,4,18,0.002886515,0.9580781,0.031085785,0.007525616,0.000886,0.990108742,-545.3414043,549.9913107,2.68E-10,0.818597558
619,213,277,3,16,0.02939786,0.955875169,0.00976841,0.004116296,0.000966,0.992595799,-53.54036942,915.981098,8.84E-10,0.669860747
770,293,493,6,9,0.010631527,0.970813438,0.00769556,0.010181201,0.000515,0.9906156,-917.3212393,509.9370161,1.56E-10,0.874744098
877,256,269,6,18,0.005699988,0.953291865,0.01001422,0.030053362,0.000589,0.990482967,-181.7125637,687.6172522,7.72E-10,0.871544827
627,253,314,4,8,0.015169055,0.954523907,0.00173572,0.027751013,0.000558,0.996630127,-374.7412537,789.6977427,7.75E-10,0.877941408
839,280,252,3,9,0.016242924,0.974168767,0.002426288,0.006641709,0.000788,0.995500875,-78.38720659,125.9935268,7.16E-10,0.867839229
931,208,459,6,8,0.012457849,0.961511731,0.019171513,0.006636315,0.000192,0.990099994,-665.7086076,170.7475145,7.79E-10,0.914588778
829,248,382,7,18,0.022712181,0.960869123,0.006456696,0.009576138,0.000508,0.990538808,-192.8452903,421.8512202,7.50E-10,0.917699547
748,265,373,7,8,0.023427802,0.953686584,0.004157985,0.018465266,0.000317,0.996548914,-757.6422091,87.05867007,6.79E-10,0.898636316
765,285,462,6,8,0.004136025,0.956880453,0.019511453,0.018952265,0.000399,0.992401994,-523.7295507,552.9760283,8.94E-10,0.860151175
629,285,354,7,16,0.001186242,0.956222221,0.007883466,0.033745773,0.000966,0.993161907,-555.261414,560.4633101,4.89E-10,0.865815606
693,298,448,6,13,0.010863642,0.955976528,0.021724662,0.010473987,0.000161,0.992817076,-120.9421536,649.8061784,3.29E-10,0.903653535
611,284,499,6,8,0.00529719,0.970083545,0.003621384,0.020396934,0.000181,0.992520327,-446.6329439,4.102943259,1.18E-10,0.889470722
869,284,344,7,9,0.002698393,0.967473634,0.026275065,0.002830133,0.000148,0.999097643,-685.8608594,738.1140847,3.49E-10,0.89776974
665,203,436,5,12,0.011486872,0.954482914,0.016488048,0.017446312,0.000499,0.991043239,-322.3877832,620.6733691,7.49E-10,0.972967341
956,290,294,5,17,0.036103954,0.954673226,0.003033597,0.00537974,0.000743,0.997099372,-154.3317008,439.0847979,1.22E-10,0.960615344
825,290,397,4,10,0.033045386,0.952115901,0.012222497,0.002221846,0.000956,0.994647605,-737.0963123,889.7935035,5.64E-10,0.961203498
896,272,433,6,7,0.011240556,0.976308526,0.00225149,0.0096843,0.000312,0.999620929,-44.52138499,588.7634089,6.07E-10,0.965174129
574,253,377,5,9,0.00325408,0.9660758,0.020122903,0.009635422,9.90E-05,0.992152086,-546.3213516,735.588577,3.51E-10,0.977643953
966,298,445,5,17,0.023988981,0.95811221,0.003726262,0.013764144,0.000371,0.991220312,-444.3668635,972.2091745,9.63E-10,0.978651895
695,268,453,7,7,0.006417348,0.970724291,0.00462564,0.017972076,0.0007,0.992682629,-15.31613651,521.2508404,8.32E-10,0.972964774
944,285,371,6,7,0.021141565,0.96227547,0.006374875,0.009409607,0.000306,0.997323544,-846.7539701,682.0918908,4.32E-10,0.955446178
705,300,450,3,11,0.016685816,0.959991527,0.013363864,0.009159397,8.50E-05,0.991946578,-988.3637333,193.3924499,1.28E-10,0.97412518
851,293,365,4,10,0.004792496,0.950278576,0.009940328,0.03451748,0.000819,0.991475019,-219.6244398,247.6764262,4.40E-10,0.948204399
683,278,419,7,7,0.033031845,0.95115958,0.005582702,0.00959737,0.000546,0.994108309,-319.8868603,878.8041268,7.85E-10,0.959954236
641,271,478,4,12,0.029657083,0.956138944,0.010990045,0.002801817,0.000348,0.998829896,-390.0926243,552.0324941,9.58E-10,0.937693819
672,262,386,5,9,0.024248241,0.953326908,0.009935736,0.012216206,0.000209,0.99273923,-694.0504579,536.6774883,2.66E-10,0.938713287
814,269,257,6,15,0.013222401,0.968255297,0.008785032,0.008919791,0.000545,0.997261949,-957.1597864,903.2362526,1.96E-10,0.955675539
857,272,292,7,10,0.031261458,0.959338625,0.003200916,0.005850197,0.000593,0.991305211,-69.66749078,711.5294007,5.62E-10,0.974528668
809,271,274,6,13,0.012873691,0.95202354,0.030673782,0.003925051,0.000924,0.994082098,-621.8990896,953.2149874,1.08E-10,0.969074712
719,230,412,7,8,0.003435515,0.980065072,0.011449966,0.004626596,3.90E-05,0.993027502,-39.23285981,987.2241623,8.53E-10,0.975644679
695,226,488,4,9,0.01565275,0.962277056,0.009928332,0.012053096,0.000544,0.99748522,-792.7605999,427.7318736,5.39E-10,0.969144913
792,257,429,7,17,0.005933594,0.950584169,0.033890532,0.008679481,0.000923,0.99059048,-688.4518667,605.6878066,2.78E-10,0.959855617
854,285,378,6,12,0.006176789,0.968651664,0.013487209,0.011331686,0.000669,0.991485589,-561.2699806,680.2285652,5.58E-10,0.924850461
646,211,446,6,7,0.019346982,0.954120818,0.007901828,0.01861769,0.000228,0.991006202,-659.9619148,40.61069782,7.76E-10,0.976693834
685,220,371,5,14,0.02611989,0.950340552,0.012741382,0.010676867,0.000528,0.999276988,-55.07257303,837.1698811,8.22E-10,0.971126483
550,300,309,6,15,0.004294177,0.97834169,0.012644918,0.004572172,0.000209,0.998208148,-887.2397251,893.3361629,1.13E-10,0.912114771
737,248,307,7,16,0.01429219,0.953421763,0.029926245,0.002007148,0.000711,0.991095367,-291.0172486,665.8860143,3.30E-10,0.967406198
805,256,396,5,13,0.012742208,0.962103986,0.008548857,0.015732943,0.000557,0.999894163,-569.1303454,46.91428705,8.16E-10,0.981309836
857,240,336,3,13,0.007794276,0.958061356,0.005468423,0.02818904,0.000455,0.995230016,-493.992467,17.90092235,6.62E-10,0.963218759
976,225,377,4,9,0.011339664,0.971401425,0.012741026,0.003673621,0.000496,0.990053624,-415.290217,957.0008108,8.88E-10,0.971207959
959,299,403,3,17,0.016159813,0.970213183,0.002517797,0.011057665,6.30E-05,0.990182986,-402.7686045,289.7736571,2.67E-10,0.968460425
812,250,484,5,8,0.010879876,0.955957203,0.024663593,0.007925233,0.000236,0.994613475,-771.655826,841.3882368,2.54E-10,0.997368421
583,220,476,5,12,0.003466514,0.983277268,0.009205398,0.003386194,0.000282,0.990946308,-492.791181,672.2380459,5.19E-10,0.990042714
889,210,255,6,15,0.00411163,0.952386332,0.031456019,0.012023202,0.000109,0.993755166,-656.3730929,674.9719253,7.54E-10,0.991666667
597,277,290,7,12,0.001145289,0.95119207,0.012245545,0.034767654,0.000171,0.991570292,-369.9990314,83.31573076,2.80E-10,0.966739997
671,267,256,5,8,0.025495647,0.951280137,0.001282731,0.021248727,6.60E-05,0.991907408,-815.1645893,943.3613284,3.89E-10,0.988184697
748,202,432,7,12,0.020501034,0.965683693,0.005333411,0.008236687,0.000634,0.998163944,-569.3005398,144.8953408,8.68E-10,0.99260871
719,260,494,7,15,0.010604745,0.961593224,0.003906974,0.023090813,0.000553,0.994419136,-282.1563697,620.4162182,2.51E-10,0.987613706
675,233,469,6,9,0.004121938,0.984690219,0.005178309,0.005186476,0.000118,0.995017805,-76.81307342,448.9706435,2.06E-10,0.981866706
720,233,383,4,8,0.023409124,0.958553292,0.006937618,0.010284665,0.000787,0.997976599,-15.05796361,626.2091089,5.91E-10,0.9875
642,261,478,3,11,0.027942991,0.950276203,0.020271374,0.001455918,0.000803,0.994622197,-859.3323964,360.9132937,6.15E-10,0.989413861
743,273,416,7,14,0.00507841,0.966075685,0.025845692,0.00291531,0.000112,0.990384404,-449.839005,534.7834845,4.38E-10,0.977538576
678,205,277,7,15,0.018284072,0.953883239,0.018552154,0.008326531,0.000652,0.995703807,-918.5364053,248.59768,6.20E-10,0.988412534
596,273,470,4,11,0.013074257,0.955549534,0.001416133,0.029013634,0.000668,0.994111083,-148.01217,734.4492988,3.67E-10,0.990318841
909,216,306,4,17,0.016848132,0.957012532,0.015402375,0.009766495,0.000799,0.994244891,-478.3804563,413.4561546,1.34E-10,0.994139116
758,215,268,6,10,0.007986193,0.965399036,0.023682642,0.002641714,0.00019,0.992415136,-532.5203188,321.4112491,2.37E-10,0.983990573
939,270,463,7,12,0.009409615,0.956188336,0.010207276,0.024171993,0.000355,0.99063878,-769.795672,722.6053804,8.25E-10,0.972808511
878,284,404,5,17,0.005546097,0.956577627,0.026580011,0.010837575,0.000598,0.993452656,-84.51274588,420.4871702,3.83E-10,0.984547337
640,231,377,3,13,0.004305643,0.977147735,0.012703806,0.00503032,0.000195,0.991987859,-334.5165466,106.5870689,7.75E-10,0.976660232
636,200,277,5,16,0.00980518,0.961967658,0.004970254,0.02256726,0.000629,0.995879799,-543.9492045,665.8036349,2.02E-10,0.988171186
874,291,299,4,17,0.027709015,0.95024528,0.001208644,0.020016207,0.000354,0.997576255,-135.8971613,841.5539072,1.72E-10,0.976832764
589,250,269,6,8,0.033415388,0.95332441,0.010762016,0.002472558,0.000866,0.998814198,-418.4677925,900.7906769,9.56E-10,0.967102419
570,212,475,3,16,0.006243522,0.95896012,0.008229974,0.026319747,0.000909,0.992222157,-855.5519442,545.1709745,5.17E-10,0.99110889
879,243,285,5,8,0.028214438,0.962272744,0.008412813,0.001067117,0.000961,0.99013198,-358.9959035,911.05951,4.22E-10,0.980615086
846,289,359,3,10,0.003947536,0.955890236,0.018599937,0.020569409,0.000191,0.997001815,-838.7840709,401.6217354,9.82E-10,0.969372082
774,277,412,6,15,0.007390483,0.963937736,0.009226346,0.019068944,0.000875,0.995612488,-669.6229453,939.2983158,4.58E-10,0.969467718
529,264,324,4,16,0.001501817,0.951957927,0.017255745,0.029176263,0.00059,0.999089637,-487.0939559,305.8486934,5.32E-10,0.958875408
996,296,370,5,8,0.001852955,0.956839639,0.004648041,0.036644938,0.000809,0.999319985,-526.7422903,362.731813,3.09E-10,0.980072581
564,220,321,6,18,0.016033404,0.959278814,0.009906335,0.013923969,0.000336,0.993451228,-154.3357539,704.764492,9.77E-10,0.978580549
755,200,396,7,11,0.013279365,0.954767979,0.023912899,0.008027036,0.000826,0.995770742,-470.3504043,860.7858571,2.04E-10,0.982133632
633,262,493,6,9,0.005295856,0.962836137,0.004571424,0.026550398,0.00093,0.990213348,-230.5719102,411.5802577,5.68E-10,0.971926781
985,210,310,7,7,0.02460153,0.951851431,0.010094997,0.012820578,0.000442,0.999059759,-407.693222,889.5936942,7.29E-10,0.968684878
827,278,486,4,7,0.00258964,0.99172436,0.001506017,0.003713032,0.000471,0.994822107,-18.42030489,708.3374072,4.78E-10,0.965343824
847,300,426,6,16,0.013456615,0.955824883,0.020123995,0.010240592,0.000595,0.99894103,-309.220313,423.1124433,3.40E-10,0.981662018
544,267,361,5,7,0.001026132,0.955407346,0.042201639,0.001095312,0.000586,0.998549123,-58.7358243,919.1021101,8.49E-10,0.992283207
852,219,314,6,17,0.001299484,0.972378075,0.015575755,0.009768061,0.000269,0.999132591,-24.66524226,734.8536988,7.53E-10,0.985854382
746,291,384,3,11,0.009809532,0.951817268,0.017881637,0.01953011,0.000119,0.999549958,-289.2496837,423.8276456,5.38E-10,0.976965475
821,285,319,3,10,0.017542099,0.973183716,0.00108797,0.007313571,0.000524,0.994965887,-651.6205314,734.6362929,7.99E-10,0.973120374
676,221,485,4,12,0.008519481,0.967227872,0.01227393,0.011631314,0.000183,0.995614862,-838.2048994,696.0277518,8.72E-10,0.96537193
959,291,461,3,14,0.010945296,0.956582405,0.021948481,0.009620921,0.000594,0.993283359,-519.7264742,93.26444986,4.17E-10,0.985968493
996,255,272,7,11,0.005169731,0.966971328,0.009759949,0.017910023,9.60E-05,0.994611275,-302.2565397,745.5913789,8.52E-10,0.973006964
793,231,494,7,8,0.008264466,0.969211572,0.002722212,0.01950549,0.000828,0.992450107,-274.3980191,680.2455958,3.16E-10,0.969200039
658,200,418,4,16,0.017813654,0.964096257,0.014317065,0.003283733,2.70E-05,0.995654862,-196.4995969,86.53186408,6.04E-10,0.982543103
658,261,457,4,18,0.014449567,0.952367734,0.006797436,0.02551865,0.000669,0.996230272,-891.9594174,504.8837268,1.97E-10,0.965072017
590,204,463,7,13,0.013078029,0.981088225,0.001377886,0.003984448,0.000106,0.995356805,-223.9657426,132.1460777,4.99E-10,0.976920828
673,283,421,7,7,0.007459604,0.967955756,0.01836826,0.006186212,3.50E-05,0.999294125,-629.101586,524.1936196,4.52E-10,0.969789638
716,235,436,7,10,0.006753046,0.959784272,0.019119787,0.014167866,0.000982,0.998783819,-303.9700982,36.89448362,4.54E-10,0.96861946
582,213,327,6,12,0.021190388,0.951581126,0.024183523,0.002671289,0.000323,0.994886623,-528.3242108,153.8494948,9.17E-10,0.981074434
936,233,398,4,15,0.021412717,0.966547395,0.00651324,0.00491113,0.000626,0.990460729,-583.8031464,931.5342667,8.49E-10,0.981333333
827,239,491,6,12,0.006613902,0.952578752,0.032267447,0.008322519,0.000125,0.994316184,-546.4011922,488.6751754,5.53E-10,0.9861247
725,297,317,4,13,0.006500412,0.967194034,0.01273777,0.013494914,9.70E-05,0.991701866,-836.4639869,466.9762283,5.30E-10,0.989513265
723,291,418,4,11,0.00345532,0.951704333,0.034234901,0.009860239,0.000987,0.994895558,-269.8633962,948.4235793,3.76E-10,0.971214947
576,297,429,3,11,0.009058474,0.956798173,0.018627636,0.015450409,4.60E-05,0.999199279,-709.8914223,965.2730897,3.76E-10,0.975042318
947,265,379,6,16,0.027219402,0.953777537,0.006064863,0.012655796,4.20E-05,0.997411801,-96.67468779,224.199924,9.81E-10,0.978144454
612,226,252,5,10,0.002714055,0.971122419,0.023683948,0.002450245,0.000138,0.998466969,-319.5810841,970.9863473,3.54E-10,0.986263827
971,248,260,6,12,0.017483581,0.966325141,0.006261981,0.008979634,0.000673,0.99259155,-569.5278743,442.7098335,2.22E-10,0.974749433
840,278,429,5,14,0.026107619,0.963191574,0.004583712,0.005658943,0.000791,0.994290299,-775.0442281,374.7593348,8.77E-10,0.97847131
