Dataset Name, Population size, Max Generations, TS, Init_dept_low, Init_depth_high, crossover, subtree mutation, Hoist mutation, Point mutation, stopping criteria, max Samples, ConstRange_low, ConstRange_high, parsimony coeff, MeanACC, StdACC, MeanAUC, StdAUC, MeanPrecision, StdPrecision, MeanRecall, StdRecall, MeanF1Score, StdF1Score, depthSE1, depthSE2, depthSE3,  depthSE4, depthSE5, lengthSE1, lengthSE2, lengthSE3,  lengthSE4, lengthSE5
MaxAbsScaler + ADASYN_CLASS_0,564,298,374,3,8,0.004606994,0.954700588,0.034499168,0.005560719,0.000361,0.997419088,-163.0499597,709.0316604,5.13E-10,0.846354167,0.033854167,0.843783264,0.036361796,0.793335113,0.036286989,0.944412809,0.016593962,0.861515566,0.028415099,20,38,20,24,35,176,174,147,167,276
MaxAbsScaler +  BorderlineSMOTE_Class_0,585,234,434,4,17,0.005590552,0.953815348,0.031665704,0.008639549,0.000702,0.998736721,-54.29424521,199.7802227,3.33E-10,0.826086957,0.065217391,0.824346799,0.065369009,0.776854195,0.06183551,0.927023459,0.049338159,0.844037841,0.057678358,48,38,37,33,31,477,507,423,374,356
MaxAbsScaler + SMOTE_Class_0,780,210,350,7,9,0.014382007,0.965446506,0.006279282,0.013360014,0.00065,0.995355108,-998.2814439,971.349345,6.53E-10,0.82826087,0.058695652,0.829201403,0.060376727,0.786741696,0.058992778,0.8918491,0.049299316,0.833239249,0.056058816,45,52,25,39,35,397,410,191,206,319
MaxAbsScaler + SVMSMOTE_Class_0,952,229,487,4,9,0.008675314,0.960062989,0.010867222,0.020144644,0.000407,0.991178239,-241.5373211,633.8024408,5.95E-10,0.818478261,0.05326087,0.819825416,0.05389801,0.763881452,0.048620732,0.930851081,0.044417514,0.835445918,0.048639458,18,29,21,21,20,172,707,291,207,303
MinMaxScaler + ADASYN_CLASS_0,871,285,321,3,9,0.005113323,0.980181635,0.009627759,0.00440179,0.000491,0.999755799,-794.0306931,411.4946449,5.41E-10,0.816111111,0.060555556,0.813064492,0.060282772,0.771466051,0.06426487,0.91962687,0.032768284,0.837083186,0.05220422,27,17,30,35,27,201,227,294,180,299
MinMaxScaler +  BorderlineSMOTE_Class_0,593,287,391,5,18,0.014680937,0.961599684,0.010616479,0.012569444,0.000348,0.998999817,-697.6986957,559.9437646,4.38E-10,0.838586957,0.064673913,0.844767279,0.058844771,0.813490838,0.063305653,0.87975511,0.052145682,0.839549264,0.063277088,47,44,41,44,37,490,885,596,706,197
MinMaxScaler + KMeansSMOTE_Class_0,715,267,302,3,7,0.008814441,0.950474041,0.034760826,0.005761856,0.000764,0.999732571,-67.100733,886.3320122,4.96E-10,0.88423913,0.0625,0.882028175,0.064743663,0.872851715,0.06887678,0.908379617,0.043918688,0.888769535,0.058094963,24,33,34,19,26,152,248,483,174,160
MinMaxScaler + SMOTE_Class_0,963,266,439,6,9,0.006706529,0.950700501,0.008574753,0.03320675,0.000768,0.996544846,-13.77545852,101.3449496,5.61E-10,0.856521739,0.047826087,0.858744843,0.043310124,0.843705173,0.044893006,0.898226799,0.037868639,0.863181932,0.047636576,27,30,42,44,24,278,356,379,288,166
MinMaxScaler + SVMSMOTE_Class_0,895,292,382,7,10,0.002143669,0.969437328,0.006599082,0.02164826,0.000206,0.990310011,-258.3968373,46.59534078,4.33E-10,0.860326087,0.069021739,0.861148672,0.070455597,0.835188805,0.061152797,0.877779451,0.076761194,0.852455966,0.071966853,36,31,30,45,27,320,279,378,436,306
Normalizer + ADASYN_CLASS_0,652,204,427,5,7,0.007547912,0.96106017,0.014334422,0.016341755,0.000841,0.997598098,-113.6400433,640.7862674,7.64E-10,0.778656418,0.056530814,0.787021555,0.048522797,0.724193829,0.054457239,0.923347431,0.014637622,0.804770926,0.04489042,47,6,26,19,28,265,13,287,253,293
Normalizer +  BorderlineSMOTE_Class_0,619,295,322,7,9,0.001022301,0.96839414,0.019870421,0.010294854,0.000807,0.992820539,-85.26630737,917.2565663,6.61E-10,0.772282609,0.05923913,0.775519257,0.059410897,0.712310257,0.051266944,0.881242012,0.066107332,0.7861092,0.058399875,34,34,31,49,24,291,460,274,344,302
Normalizer + KMeansSMOTE_Class_0,885,221,494,7,9,0.02298555,0.955231107,0.012721131,0.008469342,0.000754,0.991336413,-553.7242682,807.4696433,3.62E-10,0.810326087,0.049456522,0.807670163,0.05261421,0.811339263,0.067373283,0.81463971,0.027472009,0.806093955,0.04798894,39,19,47,48,27,248,142,462,423,162
Normalizer + SMOTE_Class_0,879,285,471,5,11,0.008591854,0.964496655,0.002716581,0.023731456,0.000947,0.99040431,-520.8913497,649.5664552,7.81E-10,0.863586957,0.033152174,0.862788654,0.032330033,0.828320238,0.035069079,0.931281018,0.021444761,0.874491214,0.030465366,27,34,33,27,32,242,210,444,310,362
Normalizer + SVMSMOTE_Class_0,934,236,442,7,18,0.025134233,0.962602448,0.006961514,0.004353169,0.000772,0.992033045,-975.1180242,680.4351403,1.75E-10,0.810326087,0.049456522,0.795750408,0.05348002,0.766764956,0.045932903,0.944257955,0.033634607,0.843665869,0.041095642,27,44,40,47,53,272,696,189,691,529
PowerTransformer + ADASYN_CLASS_0,861,237,276,7,14,0.012108498,0.960541553,0.025437498,0.001882104,0.000327,0.998525033,-233.5083743,8.937953071,7.75E-10,0.83423913,0.021195652,0.830327115,0.022895612,0.788029651,0.023360987,0.927984658,0.005789564,0.851534365,0.016579869,68,52,50,29,50,801,527,258,105,421
PowerTransformer +  BorderlineSMOTE_Class_0,629,203,467,7,12,0.003694802,0.961935532,0.020811344,0.013102353,0.000432,0.993998546,-118.4634381,673.5575859,3.13E-10,0.832065217,0.053804348,0.834015339,0.051521848,0.832221795,0.052599784,0.845250089,0.049357749,0.833450139,0.054186698,23,21,21,42,56,181,238,206,509,260
PowerTransformer + KMeansSMOTE_Class_0,717,287,453,4,16,0.009496664,0.960801399,0.002834125,0.026834379,0.000496,0.998555848,-944.2556938,468.6578011,7.16E-10,0.880978261,0.05923913,0.883625189,0.056238551,0.881579138,0.067638224,0.88623941,0.043759629,0.880977536,0.058418988,36,34,34,37,27,421,563,317,350,388
PowerTransformer + SMOTE_Class_0,619,258,445,4,7,0.006353152,0.950199341,0.039265149,0.00330704,0.000944,0.994590144,-341.3138754,363.4197501,3.05E-10,0.82826087,0.063043478,0.829524226,0.062608975,0.798931389,0.073127674,0.86955046,0.044074269,0.829145216,0.060970751,20,23,25,16,18,141,122,223,97,57
PowerTransformer + SVMSMOTE_Class_0,514,268,326,6,18,0.009352247,0.957285916,0.018257234,0.014993141,0.000531,0.996249606,-187.4722025,785.7012889,1.62E-10,0.804891304,0.048369565,0.801610857,0.050103713,0.774440039,0.050131519,0.886597498,0.022322366,0.824461552,0.039417357,38,40,20,32,41,496,288,80,277,353
RobustScaler + ADASYN_CLASS_0,597,291,362,5,16,0.006688925,0.957616511,0.027824671,0.006932705,1.80E-05,0.990373506,-942.020171,398.2531704,7.84E-10,0.838170167,0.053918959,0.84078608,0.051881743,0.818307836,0.046771529,0.848826233,0.067502924,0.829730665,0.059834911,30,31,36,66,27,262,163,726,681,626
RobustScaler +  BorderlineSMOTE_Class_0,731,241,308,5,16,0.015650559,0.950865485,0.003080455,0.030353475,0.00013,0.991938731,-146.614931,658.0417567,5.02E-10,0.832608696,0.067391304,0.834136595,0.065710941,0.821826604,0.064441024,0.846962983,0.065472879,0.830648479,0.067122438,42,38,26,44,49,534,495,167,241,672
RobustScaler + KMeansSMOTE_Class_0,987,262,456,6,9,0.001771741,0.985404259,0.004872611,0.007031655,0.000633,0.997946454,-751.0134516,990.4754398,6.37E-10,0.888043478,0.048913043,0.889348901,0.04756594,0.863868223,0.056456198,0.922641532,0.038322654,0.89027858,0.049361672,41,28,33,28,25,406,294,314,269,189
RobustScaler + SMOTE_Class_0,708,212,340,5,10,0.002423809,0.957733926,0.007649977,0.031839144,0.000135,0.996681044,-879.7410347,120.5086142,3.38E-10,0.827173913,0.044565217,0.82458543,0.044348168,0.794536856,0.042614893,0.891097088,0.046084101,0.839417429,0.044507922,31,41,30,20,31,186,294,263,142,161
RobustScaler + SVMSMOTE_Class_0,719,201,255,3,11,0.008971113,0.956780429,0.006573915,0.027362682,0.000138,0.995194643,-42.27614103,32.71043722,6.52E-10,0.897282609,0.04076087,0.899187294,0.039571031,0.871170529,0.049708079,0.913818974,0.034281362,0.891136933,0.043018911,33,47,32,28,27,204,435,461,234,241
StandardScaler + ADASYN_CLASS_0,646,243,423,4,16,0.023209333,0.959971693,0.011816193,0.004334364,0.000238,0.994595911,-350.4966761,639.799261,4.82E-10,0.833918721,0.04101092,0.829091862,0.040099857,0.789498732,0.040052919,0.931709115,0.030264671,0.852859836,0.037910417,28,44,42,40,45,125,334,595,155,1687
StandardScaler +  BorderlineSMOTE_Class_0,970,295,342,6,10,0.001673159,0.959804145,0.010777896,0.026996056,0.000434,0.99748034,-281.3179009,146.3386055,6.05E-10,0.833152174,0.0375,0.832805685,0.038059308,0.784341309,0.042119197,0.940092394,0.007516636,0.851104546,0.029691095,29,58,22,24,34,141,355,183,125,399
StandardScaler + KMeansSMOTE_Class_0,955,209,262,4,9,0.018144239,0.977512864,0.002480861,0.001612266,0.000572,0.994961484,-319.5773771,786.4936121,7.69E-10,0.915217391,0.054347826,0.913977524,0.054457153,0.912926831,0.051044454,0.935130229,0.046846815,0.92312899,0.049540922,42,21,28,38,29,594,249,605,169,343
StandardScaler + SMOTE_Class_0,603,293,480,4,7,0.026053915,0.960551009,0.00121609,0.012132791,0.000179,0.996134525,-671.6928299,8.571345016,3.64E-10,0.884782609,0.080434783,0.889054883,0.07587009,0.873425557,0.083539111,0.905263082,0.067397585,0.885026026,0.079465927,17,19,47,21,41,115,223,827,207,875
StandardScaler + SVMSMOTE_Class_0,673,288,453,7,8,0.010060308,0.95612704,0.02704785,0.006444005,0.000203,0.99624748,-442.1165048,888.5405379,3.09E-10,0.87826087,0.091304348,0.880495509,0.090245114,0.851230719,0.096568324,0.912511548,0.078178999,0.878325371,0.090190773,35,33,25,31,37,380,238,423,372,713
MaxAbsScaler + ADASYN_CLASS_1,982,272,294,5,15,0.016232471,0.951963487,0.013435317,0.017506587,0.000765,0.992901651,-45.56775153,197.584648,6.48E-10,0.774480822,0.085051646,0.777771234,0.079791769,0.822983904,0.090391311,0.730839479,0.07145564,0.754450727,0.08586012,35,66,40,31,35,778,895,693,443,2211
MaxAbsScaler +  BorderlineSMOTE_Class_1,893,257,291,4,10,0.017865433,0.959532913,0.014047439,0.007700344,4.30E-05,0.994873263,-127.6854621,669.3315792,5.32E-10,0.817045455,0.0625,0.819258828,0.0613109,0.826028577,0.052385646,0.795904319,0.088601288,0.80555255,0.072136183,30,45,37,38,28,490,178,378,391,455
MaxAbsScaler + KMeansSMOTE_Class_1,534,234,490,5,9,0.015313119,0.971431339,0.009208426,0.003318848,0.00048,0.99434957,-840.7087305,212.5614962,3.98E-10,0.811288105,0.072702246,0.808135596,0.075645436,0.811555036,0.092820293,0.803665503,0.063011783,0.806071933,0.077448752,32,27,36,36,25,402,295,361,236,303
MaxAbsScaler + SMOTE_Class_1,505,282,423,3,16,0.011957459,0.960004775,0.00954522,0.018069747,0.000987,0.999592685,-559.4591864,880.2406909,4.82E-10,0.771590909,0.067045455,0.771706877,0.064393302,0.764558021,0.05646996,0.814734874,0.069769252,0.784765574,0.063717542,26,21,32,25,43,148,149,102,205,642
MaxAbsScaler + SVMSMOTE_Class_1,775,241,316,6,15,0.015367979,0.961800889,0.002622197,0.019277104,0.00024,0.996790705,-989.1609276,353.419687,7.34E-10,0.825,0.052272727,0.82234281,0.053915576,0.797762116,0.063802002,0.893956422,0.018397981,0.841862073,0.043706993,56,40,36,31,46,811,461,286,626,435
MinMaxScaler + ADASYN_CLASS_1,852,262,447,3,13,0.013871378,0.965777959,0.011403329,0.008176326,0.000322,0.990861461,-280.872748,984.5226518,7.17E-10,0.766860465,0.111046512,0.7671367,0.109759677,0.762352377,0.092437847,0.810000146,0.111296442,0.779481341,0.105510651,39,37,27,33,59,615,371,301,301,613
MinMaxScaler +  BorderlineSMOTE_Class_1,855,270,420,4,7,0.018909353,0.96070825,0.016508645,0.003764004,1.20E-05,0.997107398,-226.1011271,356.7025605,5.04E-10,0.794318182,0.076136364,0.794711054,0.075626086,0.783839754,0.079864781,0.793287701,0.074520438,0.786937686,0.078638367,47,34,21,31,34,286,219,112,225,231
MinMaxScaler + KMeansSMOTE_Class_1,811,296,437,6,7,0.025076831,0.95671512,0.011331306,0.006186209,0.000242,0.992670853,-488.6624165,530.2196081,3.91E-10,0.825998331,0.074483179,0.826125503,0.073711628,0.867736961,0.074871463,0.768529474,0.081103637,0.812211701,0.080005091,29,29,32,21,32,323,443,458,116,303
MinMaxScaler + SMOTE_Class_1,714,209,461,5,12,0.020439335,0.974117747,0.003321044,0.002057223,0.000647,0.999650584,-709.2082921,256.3401252,6.49E-10,0.808522727,0.072159091,0.811851951,0.067687167,0.789961096,0.064589975,0.8965526,0.048754746,0.82930658,0.063926561,32,32,41,34,31,317,502,248,432,1141
MinMaxScaler + SVMSMOTE_Class_1,589,266,309,6,13,0.01343856,0.951492378,0.006600313,0.028136016,0.000999,0.996452119,-685.6536328,533.7910842,6.57E-10,0.784090909,0.079545455,0.786769495,0.076753422,0.764519972,0.080074256,0.81426052,0.06920767,0.784850214,0.076505901,29,36,50,24,39,375,484,472,451,352
Normalizer + ADASYN_CLASS_1,881,223,374,3,9,0.020816282,0.959199673,0.012380234,0.007443238,0.000628,0.998907593,-76.72305003,991.0318755,6.08E-10,0.739880952,0.049404762,0.740933165,0.04651393,0.726193218,0.043116295,0.718390703,0.05158398,0.71221586,0.052993664,45,32,32,41,32,243,342,148,242,137
Normalizer +  BorderlineSMOTE_Class_1,540,269,331,5,11,0.011408535,0.970176044,0.006611235,0.011182691,0.000719,0.994708587,-37.64766823,910.5527627,5.48E-10,0.769886364,0.088068182,0.766630129,0.092104992,0.786019536,0.094231906,0.754533306,0.089944995,0.75993817,0.098110972,43,28,28,40,39,606,314,436,535,326
Normalizer + KMeansSMOTE_Class_1,999,254,289,6,9,0.010900542,0.954824699,0.014413326,0.019675301,0.000849,0.998994976,-663.9431037,303.4917147,1.34E-10,0.845454545,0.063636364,0.844712919,0.064617164,0.865275447,0.062830631,0.823830165,0.068736997,0.839947765,0.06777037,42,40,34,42,46,419,300,282,336,483
Normalizer + SMOTE_Class_1,789,272,475,3,10,0.01192186,0.950722111,0.013361146,0.023531995,0.000858,0.996488228,-947.517146,788.3795328,9.86E-10,0.792613636,0.078977273,0.795543901,0.076569044,0.77977236,0.073305228,0.835829904,0.068505216,0.800698482,0.074067011,26,44,33,30,26,539,424,229,285,372
Normalizer + SVMSMOTE_Class_1,654,290,406,7,15,0.028514633,0.953150584,0.008258132,0.009617986,0.000563,0.995174538,-837.2460827,269.706969,3.32E-10,0.766477273,0.057386364,0.770073537,0.053476825,0.751536731,0.049468228,0.813321555,0.057963628,0.771140746,0.055706997,29,34,26,46,39,512,585,623,1047,969
PowerTransformer + ADASYN_CLASS_1,932,260,276,3,8,0.02297698,0.961496994,0.003983177,0.010770918,0.00055,0.994747366,-579.7439704,1.144297405,9.94E-10,0.870345831,0.07872967,0.870905786,0.078047833,0.85506058,0.089210778,0.877187469,0.072754391,0.859836059,0.087164544,37,61,36,26,27,1446,2088,654,817,192
PowerTransformer +  BorderlineSMOTE_Class_1,552,275,360,7,16,0.019920248,0.95789942,0.012801796,0.009093916,0.000208,0.994273359,-696.4653966,117.4671509,3.40E-10,0.792613636,0.05625,0.791969694,0.054828997,0.780934723,0.051775842,0.846461407,0.039085913,0.807600035,0.046952051,50,33,46,34,41,775,429,647,472,1172
PowerTransformer + KMeansSMOTE_Class_1,507,243,497,3,18,0.006923946,0.96721762,0.024151997,0.001005823,0.000394,0.999700297,-525.7502638,34.65289133,4.51E-10,0.784629344,0.046649546,0.782814237,0.047535606,0.794498392,0.050146996,0.754458016,0.044690514,0.768593085,0.049753036,28,39,22,34,42,311,454,105,270,427
PowerTransformer + SMOTE_Class_1,677,298,274,6,10,0.018795916,0.959739069,0.012336809,0.00886879,0.000566,0.99157577,-824.6077667,462.1006972,4.48E-10,0.832954545,0.055681818,0.836678819,0.052076108,0.847892709,0.052461473,0.821495646,0.063029212,0.82741006,0.063276597,28,39,16,43,53,254,585,148,584,713
PowerTransformer + SVMSMOTE_Class_1,834,234,327,5,14,0.013748551,0.950438947,0.017999383,0.016927853,0.000551,0.994159609,-0.465165989,532.6835645,4.53E-10,0.821022727,0.071022727,0.82119128,0.070943471,0.808418787,0.062382429,0.868910905,0.060399267,0.831768392,0.065752094,35,27,43,41,35,587,405,375,395,205
RobustScaler + ADASYN_CLASS_1,724,268,446,4,11,0.010076771,0.96190112,0.006380597,0.021006316,0.000906,0.997739786,-325.4506474,598.4392578,3.71E-10,0.778027919,0.072380078,0.776930803,0.065797861,0.751254126,0.062296644,0.901446387,0.049334586,0.8121065,0.060994963,24,36,28,22,28,287,140,223,86,224
RobustScaler +  BorderlineSMOTE_Class_1,961,255,439,6,7,0.001708348,0.978539237,0.010554617,0.009074416,0.000464,0.996409897,-992.1822559,236.5814439,7.73E-10,0.813068182,0.044886364,0.810141079,0.047102004,0.830320814,0.066154147,0.787338763,0.024860294,0.799556472,0.041661576,30,22,24,38,30,287,180,209,250,141
RobustScaler + KMeansSMOTE_Class_1,719,217,292,4,11,0.027003083,0.951825813,0.004567497,0.015753255,0.000905,0.994674335,-494.2184504,65.56636144,4.40E-10,0.834024782,0.083418721,0.833907129,0.083306324,0.8187066,0.098624919,0.854219511,0.059928987,0.83238872,0.083169662,24,28,46,26,24,302,201,728,219,125
RobustScaler + SMOTE_Class_1,642,266,395,7,12,0.007362004,0.95804998,0.009642009,0.024246366,0.00064,0.998912977,-161.2749312,835.5474305,9.77E-10,0.816477273,0.080113636,0.816646214,0.080042721,0.816364966,0.082060936,0.820990246,0.0748364,0.814659681,0.081673527,31,35,31,26,36,170,141,239,170,319
RobustScaler + SVMSMOTE_Class_1,893,235,379,6,14,0.003598795,0.971978227,0.014211293,0.009899887,0.000772,0.992180148,-729.147733,856.017226,9.02E-10,0.8,0.077272727,0.799254317,0.072162021,0.778276103,0.07154586,0.866147814,0.070882477,0.816425699,0.073831379,23,31,34,31,31,201,215,198,228,138
