Dataset Name, Population size, Max Generations, TS, Init_dept_low, Init_depth_high, crossover, subtree mutation, Hoist mutation, Point mutation, stopping criteria, max Samples, ConstRange_low, ConstRange_high, parsimony coeff, MeanACC, StdACC, MeanAUC, StdAUC, MeanPrecision, StdPrecision, MeanRecall, StdRecall, MeanF1Score, StdF1Score, depthSE1, depthSE2, depthSE3,  depthSE4, depthSE5, lengthSE1, lengthSE2, lengthSE3,  lengthSE4, lengthSE5
StandardScaler + ADASYN_CLASS_1,842,219,348,5,11,0.001548491,0.96643418,0.016553139,0.014920153,0.00048,0.999683505,-415.2969231,657.8312551,4.45E-10,0.812790698,0.073255814,0.813719314,0.072886379,0.807669613,0.08044394,0.820726606,0.064487821,0.812571144,0.072741593,40,46,32,34,28,432,472,516,172,338
StandardScaler +  BorderlineSMOTE_Class_1,890,212,320,6,9,0.017473613,0.966491096,0.008454799,0.007346943,0.000559,0.997602003,-791.7780442,226.6913935,2.47E-10,0.829545455,0.065909091,0.832589167,0.062044677,0.836080011,0.045642762,0.830743382,0.086259722,0.821844911,0.075606058,27,23,27,56,41,245,185,775,249,342
StandardScaler + KMeansSMOTE_Class_1,881,238,260,6,11,0.004136896,0.952054194,0.017628987,0.025990488,9.30E-05,0.997030895,-962.6239369,628.1746735,8.19E-10,0.816477273,0.04375,0.817271367,0.043067446,0.839952557,0.057120477,0.787351788,0.024917445,0.807698844,0.042628304,33,29,44,27,36,210,226,477,99,451
StandardScaler + SMOTE_Class_1,853,281,475,7,10,0.017794906,0.960270879,0.019387763,0.001656319,0.000936,0.999026249,-675.5916454,335.8965352,3.78E-10,0.838068182,0.05625,0.840695899,0.053809253,0.858352771,0.046374475,0.802882065,0.077788897,0.825684525,0.064945177,35,54,36,56,49,945,249,332,400,287
StandardScaler + SVMSMOTE_Class_1,514,212,355,7,13,0.021432653,0.953948685,0.020619459,0.003292155,0.000344,0.99155406,-112.2274247,102.2116971,9.83E-10,0.846022727,0.059659091,0.848682634,0.057799121,0.832974788,0.043537734,0.859918635,0.082229412,0.842587229,0.064892516,39,24,47,34,30,874,195,371,409,172
MaxAbsScaler + ADASYN_CLASS_2,977,247,450,3,9,0.012085072,0.958842928,0.002860397,0.026188401,2.90E-05,0.991475076,-940.7899576,284.984138,2.87E-10,0.882847638,0.021686924,0.877380824,0.024004464,0.843653083,0.01653197,0.959465873,0.020773063,0.896562055,0.018680421,19,27,29,25,26,74,194,129,306,349
MaxAbsScaler +  BorderlineSMOTE_Class_2,975,241,354,7,9,0.009429388,0.979661328,0.004513665,0.005838603,0.000736,0.99092322,-32.25254851,477.5495608,7.78E-10,0.86984127,0.019047619,0.870068457,0.018301242,0.816423458,0.027396189,0.958052555,0.002252325,0.879790233,0.015599912,33,18,19,23,46,201,134,186,291,382
MaxAbsScaler + SMOTE_Class_2,762,270,305,6,8,0.016329537,0.954546414,0.026047965,0.00282313,0.000565,0.996217081,-191.0946083,682.7239718,3.12E-10,0.886507937,0.045238095,0.884840444,0.046702659,0.860463146,0.060522144,0.93392544,0.01439505,0.893525381,0.039906965,23,46,42,40,27,449,337,305,196,226
MaxAbsScaler + SVMSMOTE_Class_2,857,239,484,4,13,0.00411745,0.950352954,0.007940163,0.037249061,0.000804,0.992619741,-847.2101804,605.4764588,3.66E-10,0.878854616,0.046847215,0.877205457,0.050715034,0.77306932,0.07861109,0.891362498,0.041037822,0.824305348,0.06432098,38,31,34,24,34,772,647,218,281,466
MinMaxScaler + ADASYN_CLASS_2,763,273,430,5,11,0.015929388,0.976587022,0.002589781,0.004134142,0.000141,0.995435748,-889.8691516,830.3808807,5.55E-10,0.906079036,0.027379599,0.907590403,0.025353133,0.873743187,0.031940376,0.956774776,0.013924097,0.910918372,0.025120256,29,73,39,24,22,469,447,297,119,235
MinMaxScaler +  BorderlineSMOTE_Class_2,702,299,288,6,17,0.022844717,0.951679744,0.019415667,0.005157896,0.000168,0.995990125,-940.4106479,580.1627826,8.05E-10,0.919047619,0.03968254,0.917040432,0.040884046,0.890908844,0.050036712,0.967571928,0.017014562,0.926331155,0.035132971,47,45,32,41,38,1013,831,397,273,635
MinMaxScaler + SMOTE_Class_2,553,287,356,3,14,0.008113633,0.969183836,0.011413731,0.011051355,0.000707,0.990833749,-211.7544673,846.1633246,2.91E-10,0.919444444,0.017857143,0.921121315,0.014853375,0.921252561,0.021600155,0.927893852,0.006567687,0.917480798,0.015975648,43,30,22,33,34,533,229,177,474,515
MinMaxScaler + SVMSMOTE_Class_2,771,289,329,5,14,0.027467024,0.952319752,0.00894044,0.010640882,0.000759,0.995001702,-87.0556781,676.6874956,4.47E-10,0.826279273,0.027693415,0.739667106,0.034882792,0.510778028,0.056665474,0.523701461,0.040065098,0.51675396,0.048802399,41,63,37,40,40,545,1184,825,786,706
Normalizer + ADASYN_CLASS_2,774,239,299,4,14,0.004835156,0.961644147,0.017580999,0.015347464,0.000591,0.997627556,-479.4201576,904.5346627,1.21E-10,0.868928513,0.036934465,0.868616764,0.037456037,0.817099733,0.042602443,0.955459372,0.014279311,0.87981654,0.031382151,44,47,36,26,31,400,554,293,237,535
Normalizer +  BorderlineSMOTE_Class_2,595,289,358,7,13,0.015106553,0.957193362,0.023043391,0.003839132,0.000277,0.994085287,-575.2917363,2.416066146,8.93E-10,0.878174603,0.030555556,0.87635044,0.032680176,0.837875897,0.02874174,0.933332364,0.033356443,0.882497341,0.031145181,54,32,56,29,44,460,255,799,482,339
Normalizer + SMOTE_Class_2,787,262,475,4,18,0.002886515,0.9580781,0.031085785,0.007525616,0.000886,0.990108742,-545.3414043,549.9913107,2.68E-10,0.846031746,0.042857143,0.842803678,0.046490638,0.818597558,0.040899087,0.908423026,0.025237422,0.858202959,0.035447459,44,43,60,50,54,1083,310,1099,754,716
Normalizer + SVMSMOTE_Class_2,619,213,277,3,16,0.02939786,0.955875169,0.00976841,0.004116296,0.000966,0.992595799,-53.54036942,915.981098,8.84E-10,0.818301338,0.017237509,0.75460775,0.012899633,0.669860747,0.057845861,0.570334223,0.003951492,0.606464763,0.021413481,25,23,22,43,24,265,248,258,939,221
PowerTransformer + ADASYN_CLASS_2,770,293,493,6,9,0.010631527,0.970813438,0.00769556,0.010181201,0.000515,0.9906156,-917.3212393,509.9370161,1.56E-10,0.903830442,0.039445522,0.90255063,0.040694662,0.874744098,0.047822203,0.943662409,0.027471191,0.90711305,0.038815489,27,28,42,25,26,384,369,220,199,283
PowerTransformer +  BorderlineSMOTE_Class_2,877,256,269,6,18,0.005699988,0.953291865,0.01001422,0.030053362,0.000589,0.990482967,-181.7125637,687.6172522,7.72E-10,0.899206349,0.026190476,0.898853742,0.026956688,0.871544827,0.02946711,0.937627527,0.022570741,0.902557683,0.02597135,26,52,44,41,54,293,958,428,434,859
PowerTransformer + SMOTE_Class_2,627,253,314,4,8,0.015169055,0.954523907,0.00173572,0.027751013,0.000558,0.996630127,-374.7412537,789.6977427, 7.746489577628789e-100.9043650793650793,0.904365079,0.040873016,0.906727152,0.03837026,0.877941408,0.046156842,0.946440586,0.028445594,0.907334965,0.040359577,31,17,23,30,30,319,253,444,394,152
PowerTransformer + SVMSMOTE_Class_2,839,280,252,3,9,0.016242924,0.974168767,0.002426288,0.006641709,0.000788,0.995500875,-78.38720659,125.9935268,7.16E-10,0.911394169,0.060373761,0.909414941,0.064172793,0.867839229,0.077267502,0.908320435,0.072117749,0.88224679,0.079970367,28,81,31,73,30,239,1742,428,1931,217
RobustScaler + ADASYN_CLASS_2,931,208,459,6,8,0.012457849,0.961511731,0.019171513,0.006636315,0.000192,0.990099994,-665.7086076,170.7475145,7.79E-10,0.933333333,0.028571429,0.933470249,0.027761923,0.914588778,0.04027748,0.966444129,0.010686553,0.938066013,0.025905347,35,25,45,197,25,440,291,1276,4444,182
RobustScaler +  BorderlineSMOTE_Class_2,829,248,382,7,18,0.022712181,0.960869123,0.006456696,0.009576138,0.000508,0.990538808,-192.8452903,421.8512202,7.50E-10,0.942460317,0.044047619,0.941649245,0.044879752,0.917699547,0.058687008,0.976135827,0.022301673,0.944676713,0.042322335,30,47,34,37,78,349,1879,1190,181,4129
RobustScaler + SMOTE_Class_2,748,265,373,7,8,0.023427802,0.953686584,0.004157985,0.018465266,0.000317,0.996548914,-757.6422091,87.05867007,6.79E-10,0.920634921,0.041269841,0.922148379,0.038284811,0.898636316,0.051653494,0.966560078,0.017901075,0.927969185,0.037847086,39,112,37,26,37,1354,6275,469,226,170
RobustScaler + SVMSMOTE_Class_2,765,285,462,6,8,0.004136025,0.956880453,0.019511453,0.018952265,0.000399,0.992401994,-523.7295507,552.9760283,8.94E-10,0.886538462,0.040384615,0.876124962,0.048733667,0.860151175,0.044971789,0.837512762,0.074245925,0.847000279,0.060914881,29,24,31,31,32,264,179,191,204,123
StandardScaler + ADASYN_CLASS_2,629,285,354,7,16,0.001186242,0.956222221,0.007883466,0.033745773,0.000966,0.993161907,-555.261414,560.4633101,4.89E-10,0.896585659,0.037701891,0.898286302,0.035422075,0.865815606,0.039962156,0.946822918,0.02754949,0.901291437,0.036635773,26,32,27,32,41,303,163,297,203,242
StandardScaler +  BorderlineSMOTE_Class_2,693,298,448,6,13,0.010863642,0.955976528,0.021724662,0.010473987,0.000161,0.992817076,-120.9421536,649.8061784,3.29E-10,0.929761905,0.044047619,0.929370507,0.044494626,0.903653535,0.055824002,0.97393959,0.018158657,0.93515845,0.039803485,32,35,31,40,76,172,609,466,373,3236
StandardScaler + SMOTE_Class_2,611,284,499,6,8,0.00529719,0.970083545,0.003621384,0.020396934,0.000181,0.992520327,-446.6329439,4.102943259,1.18E-10,0.920238095,0.044047619,0.921657994,0.042472428,0.889470722,0.053344165,0.967901137,0.022672078,0.925227716,0.040555863,28,25,24,34,39,301,273,226,235,550
StandardScaler + SVMSMOTE_Class_2,869,284,344,7,9,0.002698393,0.967473634,0.026275065,0.002830133,0.000148,0.999097643,-685.8608594,738.1140847,3.49E-10,0.943475433,0.040680185,0.950926453,0.034760477,0.89776974,0.071978494,0.975796388,0.017224959,0.930879612,0.049914038,23,31,29,20,35,226,322,471,124,445
MaxAbsScaler + ADASYN_CLASS_3,665,203,436,5,12,0.011486872,0.954482914,0.016488048,0.017446312,0.000499,0.991043239,-322.3877832,620.6733691,7.49E-10,0.975,0.00625,0.974581084,0.007020338,0.972967341,0.009733731,0.977248289,0.003054741,0.974707189,0.006448509,22,30,14,33,27,227,501,111,259,665
MaxAbsScaler +  BorderlineSMOTE_Class_3,956,290,294,5,17,0.036103954,0.954673226,0.003033597,0.00537974,0.000743,0.997099372,-154.3317008,439.0847979,1.22E-10,0.974707049,0.024514741,0.976285008,0.022963112,0.960615344,0.037784656,0.988558559,0.011441441,0.973768988,0.0254278,46,39,24,39,46,683,734,150,810,607
MaxAbsScaler + SMOTE_Class_3,825,290,397,4,10,0.033045386,0.952115901,0.012222497,0.002221846,0.000956,0.994647605,-737.0963123,889.7935035,5.64E-10,0.9765625,0.0234375,0.976273148,0.023726852,0.961203498,0.038796502,0.996875,0.003125,0.977851544,0.022148456,40,27,15,39,31,597,593,246,606,343
MaxAbsScaler + SVMSMOTE_Class_3,896,272,433,6,7,0.011240556,0.976308526,0.00225149,0.0096843,0.000312,0.999620929,-44.52138499,588.7634089,6.07E-10,0.978396128,0.01955259,0.978087325,0.01972903,0.965174129,0.031840796,0.975674883,0.021508216,0.969197466,0.027880335,32,37,30,22,35,392,342,359,223,241
MinMaxScaler + ADASYN_CLASS_3,574,253,377,5,9,0.00325408,0.9660758,0.020122903,0.009635422,9.90E-05,0.992152086,-546.3213516,735.588577,3.51E-10,0.984510298,0.012394913,0.98460405,0.012232566,0.977643953,0.017873839,0.993420431,0.005017069,0.985091605,0.011875307,27,24,27,28,20,155,215,219,93,342
MinMaxScaler +  BorderlineSMOTE_Class_3,966,298,445,5,17,0.023988981,0.95811221,0.003726262,0.013764144,0.000371,0.991220312,-444.3668635,972.2091745,9.63E-10,0.984426117,0.009329963,0.98483525,0.008960011,0.978651895,0.010629308,0.990070491,0.008379122,0.984049084,0.00975786,38,65,32,28,24,186,855,538,157,341
MinMaxScaler + KMeansSMOTE_Class_3,695,268,453,7,7,0.006417348,0.970724291,0.00462564,0.017972076,0.0007,0.992682629,-15.31613651,521.2508404,8.32E-10,0.984046131,0.008949978,0.983755506,0.009217965,0.972964774,0.013386601,0.997222222,0.002777778,0.984837377,0.008259478,43,15,37,24,15,428,51,302,278,71
MinMaxScaler + SMOTE_Class_3,944,285,371,6,7,0.021141565,0.96227547,0.006374875,0.009409607,0.000306,0.997323544,-846.7539701,682.0918908,4.32E-10,0.973455739,0.017205739,0.975495893,0.015066511,0.955446178,0.028280799,0.990045972,0.008504753,0.97124151,0.019748366,43,32,29,36,14,2215,185,218,280,210
MinMaxScaler + SVMSMOTE_Class_3,705,300,450,3,11,0.016685816,0.959991527,0.013363864,0.009159397,8.50E-05,0.991946578,-988.3637333,193.3924499,1.28E-10,0.99,0.01,0.992106333,0.007893667,0.97412518,0.02587482,1,0,0.986591469,0.013408531,31,14,28,27,19,296,246,410,450,126
Normalizer + ADASYN_CLASS_3,851,293,365,4,10,0.004792496,0.950278576,0.009940328,0.03451748,0.000819,0.991475019,-219.6244398,247.6764262,4.40E-10,0.966067022,0.019143945,0.965893169,0.019175148,0.948204399,0.023904114,0.988333333,0.011666667,0.967668043,0.018042373,28,33,24,33,24,112,544,117,158,150
Normalizer +  BorderlineSMOTE_Class_3,683,278,419,7,7,0.033031845,0.95115958,0.005582702,0.00959737,0.000546,0.994108309,-319.8868603,878.8041268,7.85E-10,0.973479778,0.014056701,0.973230244,0.014219576,0.959954236,0.022397751,0.991011779,0.002786671,0.974759216,0.013068111,34,22,28,35,23,264,179,354,252,208
Normalizer + KMeansSMOTE_Class_3,641,271,478,4,12,0.029657083,0.956138944,0.010990045,0.002801817,0.000348,0.998829896,-390.0926243,552.0324941,9.58E-10,0.962946582,0.006648505,0.962419738,0.005695053,0.937693819,0.010706874,0.996602853,0.002008258,0.965269385,0.007087513,28,41,25,28,27,457,935,167,400,154
Normalizer + SMOTE_Class_3,672,262,386,5,9,0.024248241,0.953326908,0.009935736,0.012216206,0.000209,0.99273923,-694.0504579,536.6774883,2.66E-10,0.956021845,0.018233384,0.955821241,0.017747534,0.938713287,0.022171625,0.977844513,0.014698331,0.957458927,0.018678105,26,22,34,32,35,125,212,298,683,213
Normalizer + SVMSMOTE_Class_3,814,269,257,6,15,0.013222401,0.968255297,0.008785032,0.008919791,0.000545,0.997261949,-957.1597864,903.2362526,1.96E-10,0.970815998,0.017498691,0.971860714,0.016440111,0.955675539,0.023090805,0.988381287,0.010018713,0.97114483,0.017271781,25,24,51,48,30,482,151,416,679,203
PowerTransformer + ADASYN_CLASS_3,857,272,292,7,10,0.031261458,0.959338625,0.003200916,0.005850197,0.000593,0.991305211,-69.66749078,711.5294007,5.62E-10,0.986009615,0.013990385,0.98557123,0.01442877,0.974528668,0.025471332,1,0,0.986766398,0.013233602,21,27,25,20,23,359,556,317,146,228
PowerTransformer +  BorderlineSMOTE_Class_3,809,271,274,6,13,0.012873691,0.95202354,0.030673782,0.003925051,0.000924,0.994082098,-621.8990896,953.2149874,1.08E-10,0.983996535,0.008996535,0.984891867,0.007727181,0.969074712,0.017999443,1,0,0.983596669,0.009836181,28,23,45,25,43,299,366,227,486,391
PowerTransformer + KMeansSMOTE_Class_3,719,230,412,7,8,0.003435515,0.980065072,0.011449966,0.004626596,3.90E-05,0.993027502,-39.23285981,987.2241623,8.53E-10,0.984107595,0.015117211,0.984457863,0.014772907,0.975644679,0.024355321,0.993422688,0.00503885,0.984238009,0.01498979,35,24,20,34,21,268,222,172,241,84
PowerTransformer + SMOTE_Class_3,695,226,488,4,9,0.01565275,0.962277056,0.009928332,0.012053096,0.000544,0.99748522,-792.7605999,427.7318736,5.39E-10,0.974282026,0.017935872,0.973704556,0.018566794,0.969144913,0.02762928,0.980929487,0.006762821,0.974749861,0.017376123,21,42,73,26,21,181,550,506,133,431
PowerTransformer + SVMSMOTE_Class_3,792,257,429,7,17,0.005933594,0.950584169,0.033890532,0.008679481,0.000923,0.99059048,-688.4518667,605.6878066,2.78E-10,0.971108949,0.021108949,0.970668078,0.02153059,0.959855617,0.033744383,0.980989876,0.009561305,0.969934367,0.022129125,28,35,26,53,16,306,326,325,255,122
RobustScaler + ADASYN_CLASS_3,854,285,378,6,12,0.006176789,0.968651664,0.013487209,0.011331686,0.000669,0.991485589,-561.2699806,680.2285652,5.58E-10,0.9484375,0.0171875,0.948102079,0.017243031,0.924850461,0.022675773,0.981314859,0.006036722,0.95112,0.015602097,30,32,34,17,44,157,418,363,51,152
RobustScaler +  BorderlineSMOTE_Class_3,646,211,446,6,7,0.019346982,0.954120818,0.007901828,0.01861769,0.000228,0.991006202,-659.9619148,40.61069782,7.76E-10,0.983991975,0.012116975,0.983963574,0.012111722,0.976693834,0.015741453,0.989153439,0.010846561,0.982714274,0.013465895,26,17,42,34,38,399,201,1593,962,292
RobustScaler + KMeansSMOTE_Class_3,685,220,371,5,14,0.02611989,0.950340552,0.012741382,0.010676867,0.000528,0.999276988,-55.07257303,837.1698811,8.22E-10,0.983644867,0.014798713,0.984527032,0.01392258,0.971126483,0.025796594,0.996875,0.003125,0.983225064,0.015224549,31,35,40,22,31,211,281,437,155,403
RobustScaler + SMOTE_Class_3,550,300,309,6,15,0.004294177,0.97834169,0.012644918,0.004572172,0.000209,0.998208148,-887.2397251,893.3361629,1.13E-10,0.951386023,0.007347562,0.95360074,0.006349887,0.912114771,0.016961569,0.994166667,0.0025,0.950097464,0.01031313,51,19,36,23,33,343,236,425,173,240
RobustScaler + SVMSMOTE_Class_3,737,248,307,7,16,0.01429219,0.953421763,0.029926245,0.002007148,0.000711,0.991095367,-291.0172486,665.8860143,3.30E-10,0.97858926,0.00969503,0.979497938,0.008885564,0.967406198,0.01702741,0.989939394,0.002060606,0.978088978,0.010077684,16,48,26,20,27,51,332,375,130,288
StandardScaler + ADASYN_CLASS_3,805,256,396,5,13,0.012742208,0.962103986,0.008548857,0.015732943,0.000557,0.999894163,-569.1303454,46.91428705,8.16E-10,0.986009615,0.013990385,0.986060653,0.013939347,0.981309836,0.018690164,0.989978448,0.010021552,0.985384379,0.014615621,29,43,18,46,25,307,1137,298,890,243
StandardScaler +  BorderlineSMOTE_Class_3,857,240,336,3,13,0.007794276,0.958061356,0.005468423,0.02818904,0.000455,0.995230016,-493.992467,17.90092235,6.62E-10,0.978921449,0.013296449,0.979890697,0.012380573,0.963218759,0.021603145,0.996774194,0.003225806,0.978928183,0.013360565,33,31,15,36,21,449,327,109,399,87
